,bin,Pattern,Start,End
1,chr1_138754476,AHB,2,4
2,chr1_138754476,HBIJ,3,6
3,chr1_138754476,IJNCO,5,9
4,chr1_138754476,COD,8,10
5,chr1_138754476,ODKLM,9,13
6,chr1_138754476,LMEF,12,15
7,chr1_138754476,EFGAH,14,18
8,chr1_138754476,AHB,17,19
9,chr1_138754476,HBIJ,18,21
10,chr1_138754476,IJNCO,20,24
11,chr1_138754476,COD,23,25
12,chr1_138754476,ODKLM,24,28
13,chr1_138754476,LMEF,27,30
14,chr1_138754476,EFGAH,29,33
15,chr1_138754476,AHB,32,34
16,chr1_138754476,HBIJ,33,36
17,chr1_138754476,IJNCO,35,39
18,chr1_138754476,COD,38,40
19,chr1_138754476,ODKLM,39,43
20,chr1_138754476,LMEF,42,45
21,chr1_138754476,HBIJ,47,50
22,chr1_138754476,COD,52,54
23,chr1_138754476,LMEF,55,58
24,chr1_138949210,ABC,3,5
25,chr1_138949210,BCD,4,6
26,chr1_138949210,AEC,7,9
27,chr1_138949210,CFD,9,11
28,chr1_138949210,FDGAB,10,14
29,chr1_138949210,ABC,13,15
30,chr1_138949210,BCAE,14,17
31,chr1_138949210,AEC,16,18
32,chr1_138949210,CFD,18,20
33,chr1_138949210,FDGAB,19,23
34,chr1_138949210,ABC,22,24
35,chr1_138949210,BCAE,23,26
36,chr1_138949210,AEC,25,27
37,chr1_138949210,CFD,27,29
38,chr1_138949210,BCD,37,39
39,chr1_138949210,CDEC,38,41
40,chr1_138949210,BCD,44,46
41,chr1_138949210,CDEC,45,48
42,chr1_138949210,BCD,52,54
43,chr1_138949210,CDEC,53,56
44,chr1_138949210,CFD,56,58
45,chr1_138959210,AGB,1,3
46,chr1_138959210,GBCA,2,5
47,chr1_138959210,CADEHFGB,4,11
48,chr1_138959210,GBCA,10,13
49,chr1_138959210,CADEHFGB,12,19
50,chr1_138959210,GBCA,18,21
51,chr1_138959210,CAG,20,22
52,chr1_138959210,AGB,21,23
53,chr1_138959210,GBCA,22,25
54,chr1_138959210,CAG,24,26
55,chr1_138959210,AGB,25,27
56,chr1_138959210,GBCA,26,29
57,chr1_138959210,CADEHFGB,28,35
58,chr1_138959210,GBCA,34,37
59,chr1_138959210,CAG,36,38
60,chr1_141796071,AAAEFBACGDHA,6,17
61,chr1_141796071,AAAEFBACGDHA,21,32
62,chr1_141796071,IJAA,36,39
63,chr1_141796071,IJAA,43,46
64,chr1_141806071,DEG,9,11
65,chr1_141806071,EGA,10,12
66,chr1_141806071,GABCF,11,15
67,chr1_141806071,DEG,16,18
68,chr1_141806071,EGA,17,19
69,chr1_141806071,EGA,21,23
70,chr1_141806071,GABCF,22,26
71,chr1_141816071,BCDD,13,16
72,chr1_141816071,CDDFG,14,18
73,chr1_141816071,DFGCD,16,20
74,chr1_141816071,CDFHABC,19,25
75,chr1_141816071,BCDD,24,27
76,chr1_141816071,CDDFG,25,29
77,chr1_141816071,DFGCD,27,31
78,chr1_141816071,CDDFG,30,34
79,chr1_141816071,DFGCD,32,36
80,chr1_141816071,CDFHABC,35,41
81,chr1_141816071,BCDD,40,43
82,chr1_141816071,CDDFG,41,45
83,chr1_141816071,DFGCD,43,47
84,chr1_141816071,CDDFG,46,50
85,chr1_141816071,DFGCD,48,52
86,chr1_141816071,CDFHABC,51,57
87,chr1_141816071,BCDD,56,59
88,chr1_141816071,CDDFG,57,61
89,chr1_141816071,DFGCD,59,63
90,chr1_141826071,ABC,1,3
91,chr1_141826071,BCD,2,4
92,chr1_141826071,CBBD,6,9
93,chr1_141826071,DCB,9,11
94,chr1_141826071,CBAB,10,13
95,chr1_141826071,ABC,12,14
