,array,chr,start,end,num_monomer,dup_monomers,uncon_clust,prop_clust1,prop_clust2,modularity,mean_dist,avg_jacc,max_contract,Class
1,40907371-40945075,chr10,0,10000,5,0,1,0.2,0.2,0,NA,0.855536556,0.2,Disorder
46,40907371-40945075,chr10,10000,20000,9,0,1,0.111111111,0.111111111,0,NA,0.722119656,0.111111111,Disorder
83,40907371-40945075,chr10,20000,30000,12,0,1,0.083333333,0.083333333,0,NA,0.655670726,0.083333333,Disorder
110,40907371-40945075,chr10,30000,40000,13,0,1,0.076923077,0.076923077,0,NA,0.657256271,0.076923077,Disorder
2,49737925-49789511,chr10,0,10000,10,0,0.8,0.2,0.2,0.5,1,0.857167354,0.1,Disorder
47,49737925-49789511,chr10,10000,20000,13,0,0.923076923,0.153846154,0.076923077,0,1,0.789208942,0.076923077,Disorder
137,49737925-49789511,chr10,40000,50000,37,0,0.702702703,0.162162162,0.081081081,0.62962963,1.217391304,0.822279149,0.027027027,Disorder
161,49737925-49789511,chr10,50000,60000,10,0,1,0.1,0.1,0,NA,0.831073238,0.1,Disorder
3,50245525-50278325,chr10,0,10000,31,0.064516129,0.741935484,0.096774194,0.096774194,0.716049383,1.1,0.812580494,0.064516129,Disorder
48,50245525-50278325,chr10,10000,20000,56,0.178571429,0.285714286,0.125,0.107142857,0.851071007,1.163043478,0.801081172,0.035714286,HOR
84,50245525-50278325,chr10,20000,30000,57,0.210526316,0.403508772,0.105263158,0.087719298,0.822048611,1.172413793,0.802954772,0.052631579,HOR
111,50245525-50278325,chr10,30000,40000,12,0,1,0.083333333,0.083333333,0,NA,0.814779267,0.083333333,Disorder
4,50592133-50714731,chr10,0,10000,64,0.53125,0.21875,0.140625,0.125,0.818576389,1.492957746,0.882830778,0.0625,HOR
49,50592133-50714731,chr10,10000,20000,63,0.46031746,0.301587302,0.285714286,0.19047619,0.583923365,2.006944444,0.886495322,0.047619048,HOR
85,50592133-50714731,chr10,20000,30000,62,0.096774194,0.677419355,0.112903226,0.064516129,0.798185941,1.387096774,0.868457433,0.032258065,Disorder
112,50592133-50714731,chr10,30000,40000,63,0.095238095,0.26984127,0.587301587,0.111111111,0.197712334,2.534129693,0.899496528,0.031746032,Order
138,50592133-50714731,chr10,40000,50000,64,0.0625,0.09375,0.921875,0.015625,0,2.140977444,0.924371014,0.03125,Order
162,50592133-50714731,chr10,50000,60000,63,0.349206349,0.126984127,0.888888889,0.015873016,0,1.384615385,0.951700074,0.142857143,Order
186,50592133-50714731,chr10,60000,70000,60,0.333333333,0.383333333,0.25,0.1,0.75462963,2.242424242,0.84822376,0.083333333,Order
14,50592133-50714731,chr10,1.00E+05,110000,34,0.176470588,0.647058824,0.117647059,0.058823529,0.84,1,0.83758412,0.058823529,HOR
18,50592133-50714731,chr10,110000,120000,63,0.031746032,0.80952381,0.063492063,0.063492063,0.842975207,1.266666667,0.832929242,0.031746032,Disorder
22,50592133-50714731,chr10,120000,130000,16,0,1,0.0625,0.0625,0,NA,0.840918521,0.0625,Disorder
5,53327892-54186868,chr10,0,10000,14,0,1,0.071428571,0.071428571,0,NA,0.824063548,0.071428571,Disorder
50,53327892-54186868,chr10,10000,20000,19,0,1,0.052631579,0.052631579,0,NA,0.79096915,0.052631579,Disorder
86,53327892-54186868,chr10,20000,30000,3,0,1,0.333333333,0.333333333,0,NA,0.746468889,0.333333333,Disorder
113,53327892-54186868,chr10,30000,40000,16,0,1,0.0625,0.0625,0,NA,0.71250213,0.0625,Disorder
139,53327892-54186868,chr10,40000,50000,8,0,1,0.125,0.125,0,NA,0.783168242,0.125,Disorder
163,53327892-54186868,chr10,50000,60000,9,0,1,0.111111111,0.111111111,0,NA,0.818565154,0.111111111,Disorder
187,53327892-54186868,chr10,60000,70000,63,0.634920635,0.222222222,0.19047619,0.19047619,0.799123448,1.229166667,0.851758925,0.063492063,HOR
209,53327892-54186868,chr10,70000,80000,27,0,0.888888889,0.111111111,0.074074074,0.444444444,1.25,0.845428593,0.037037037,Disorder
226,53327892-54186868,chr10,80000,90000,18,0,0.888888889,0.166666667,0.055555556,0,1.333333333,0.804124571,0.055555556,Disorder
10,53327892-54186868,chr10,90000,1.00E+05,34,0.470588235,0.588235294,0.058823529,0.058823529,0.833333333,1,0.840343139,0.058823529,Disorder
15,53327892-54186868,chr10,1.00E+05,110000,18,0.111111111,0.666666667,0.166666667,0.111111111,0.72,1.166666667,0.829898017,0.111111111,Disorder
19,53327892-54186868,chr10,110000,120000,63,0.158730159,0.603174603,0.142857143,0.079365079,0.651404787,1.6,0.84016009,0.031746032,Disorder
23,53327892-54186868,chr10,120000,130000,64,0,0.625,0.21875,0.078125,0.611796982,2.5,0.838031174,0.015625,Disorder
26,53327892-54186868,chr10,130000,140000,15,0,0.933333333,0.133333333,0.066666667,0,1,0.875358708,0.066666667,Disorder
29,53327892-54186868,chr10,140000,150000,16,0.125,0.75,0.1875,0.1875,0.444444444,1.25,0.885319812,0.125,Disorder
33,53327892-54186868,chr10,150000,160000,18,0,0.722222222,0.222222222,0.111111111,0.5,1.25,0.876472708,0.055555556,Disorder
36,53327892-54186868,chr10,160000,170000,37,0,0.594594595,0.135135135,0.108108108,0.784580499,1.222222222,0.859312739,0.027027027,Disorder
39,53327892-54186868,chr10,170000,180000,63,0.285714286,0.492063492,0.095238095,0.095238095,0.842560554,1.304347826,0.842340806,0.031746032,HOR
42,53327892-54186868,chr10,180000,190000,64,0.28125,0.390625,0.171875,0.15625,0.748263889,1.648351648,0.853971411,0.046875,HOR
55,53327892-54186868,chr10,190000,2.00E+05,63,0.761904762,0.253968254,0.111111111,0.111111111,0.842975207,1,0.853661346,0.079365079,HOR
58,53327892-54186868,chr10,2.00E+05,210000,43,0,0.441860465,0.279069767,0.093023256,0.755555556,2.282352941,0.862182446,0.023255814,HOR
