,chr,bin,clust_val,start,rep,pattern,purity
1,chr1,chr1_10066,0.96,10066,knob180,ZZZAZZZZZZZZAZZZ,0
2,chr1,chr1_138637596,0.91,138637596,CentC,ZZZZZZZZZZZZZZZZ,0
3,chr1,chr1_138754476,0.9,138754476,CentC,ZAHBIJNCODKLMEFGAHBIJNCODKLMEFGAHBIJNCODKLMEFZHBIJZCODLMEFZ,0.932203389830508
4,chr1,chr1_138783735,0.9,138783735,CentC,ZZZZZZZZZ,0
5,chr1,chr1_138903493,0.9,138903493,CentC,ZZABZZZZCCAZBZZZ,0
6,chr1,chr1_138949210,0.9,138949210,CentC,ABABCDAECFDGABCAECFDGABCAECFDZAZCFZCBCDECFCBCDECFZCBCDECFDE,0.745762711864407
7,chr1,chr1_138959210,0.92,138959210,CentC,AGBCADEHFGBCADEHFGBCAGBCAGBCADEHFGBCAGZZFZZBZAZZZZZZZZZZZZZZZZZ,0.603174603174603
8,chr1,chr1_138969210,0.9,138969210,CentC,ABZBZZZZAZZZZZZZZZ,0
9,chr1,chr1_141523565,0.93,141523565,CentC,ZZZZZ,0
10,chr1,chr1_141563565,0.96,141563565,CentC,ZZAZZZZZZA,0
11,chr1,chr1_141726440,0.94,141726440,CentC,DABZBZZZZAZBDA,0
12,chr1,chr1_141736440,0.9,141736440,CentC,AZAAZZZZ,0
13,chr1,chr1_141769797,0.91,141769797,CentC,AAAAAAABAABBABAAAAAAAZ,0
14,chr1,chr1_141796071,0.94,141796071,CentC,AZZAZAAAEFBACGDHAGDZAAAEFBACGDHAAZZIJAAAEZIJAAAAAAEZZZ,0.592592592592593
15,chr1,chr1_141806071,0.96,141806071,CentC,EZABZZCZDEGABCFDEGAZEGABCF,0.653846153846154
16,chr1,chr1_141816071,0.93,141816071,CentC,ABZCDZZCZZFGBCDDFGCDFHABCDDFGCDDFGCDFHABCDDFGCDDFGCDFHABCDDFGCD,0.80952380952381
17,chr1,chr1_141826071,0.9,141826071,CentC,ABCDCCBBDCBABCDCBBDCBBDCBABCDCBBDCBABCDCBABCDCZCZCCBABCBBDCBABCD,0.90625
18,chr1,chr1_141836071,0.92,141836071,CentC,ABBZCABDBBEABDBBEABBZCZBZZ,0.538461538461538
19,chr1,chr1_141846071,0.93,141846071,CentC,ZZAZBAZZZZZBA,0
20,chr1,chr1_141872439,0.92,141872439,CentC,AAAAABCDZAAABCDZEAADFZZCDZEAAAABCAZZZAAZBAAAAAABCDFGZIJAIJAGAAA,0.349206349206349
21,chr1,chr1_141882439,0.94,141882439,CentC,ZZZZZZZABZZZZZZZZAB,0
22,chr1,chr1_141922439,0.93,141922439,CentC,ZABCDEFGHZCDEFZABGHZZ,0.380952380952381
23,chr1,chr1_141967852,0.93,141967852,CentC,AABACZAZZCZAZZBAZZZZZ,0
24,chr1,chr1_142019686,0.92,142019686,CentC,ZZZZZZABZZZZAZZZZZAZZZZZZBZZZZ,0
25,chr1,chr1_142062634,0.92,142062634,CentC,ZZAAAZAAZZAAAAAAAZZABCAAAADEZZAAAZBCAAADEACAAACZAAAACFZAAAAAAACF,0.359375
26,chr1,chr1_142072634,0.94,142072634,CentC,ABCDEZDEZDEFGLHIAZCDJDEFGLHIAZCDJDEKGLHIAFGLHZZCDEGLHIZBCDEKGLHIAZZ,0.805970149253731
27,chr1,chr1_142117468,0.94,142117468,CentC,ABAAZCZAACDAABEFAAAGCZAZCDAAZBAAZCZAACDAABEFAAAGC,0.653061224489796
28,chr1,chr1_142127468,0.95,142127468,CentC,ZZACBZACDEFGZBZZCDZEFGZZHIJZACDZJKZIZZCHIJKAZD,0.391304347826087
29,chr1,chr1_232081747,0.9,232081747,TR1,ZABCAZBZAZBZCZAZAC,0
30,chr1,chr1_232101747,0.9,232101747,TR1,AZBCDEBCDEFZZBEEEZGFEGHIFEGHIFEGHIFEGFEGFEGFZZEGEFGEZZZZFFZZFGEGZZAZ,0.544117647058823
31,chr1,chr1_232165740,0.92,232165740,TR1,ZZZZZBCABCABZ,0.538461538461538
32,chr1,chr1_232216854,0.9,232216854,TR1,ABCAZZZZZZZZZZCAZZZABZZZZZZAC,0
33,chr1,chr1_232274851,0.9,232274851,TR1,AZBCADEDEDZCADCEDCZZCDZZDCAEDCEZZZZZZAAACZZDBZZDAZ,0.28
34,chr1,chr1_232413021,0.91,232413021,TR1,ZABCBDBDCCBZBABCBDBDCBDBCBDCZ,0.758620689655172
